36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:49:43.0 (55990767)|HEAP_ALLOCATE|[135]|Bytes:4
14:49:43.0 (56007311)|VARIABLE_ASSIGNMENT|[135]|this.Name|"TEST"|0x394e06d2
14:49:43.0 (56016253)|VARIABLE_SCOPE_BEGIN|[135]|v|Vehicle__c|true|false
14:49:43.0 (56025802)|VARIABLE_ASSIGNMENT|[135]|v|{"Name":"TEST"}|0x394e06d2
14:49:43.0 (56031147)|STATEMENT_EXECUTE|[136]
14:49:43.0 (56034479)|METHOD_EXIT|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (56042509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (56048491)|STATEMENT_EXECUTE|[85]
14:49:43.0 (56051137)|METHOD_ENTRY|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (56059808)|STATEMENT_EXECUTE|[139]
14:49:43.0 (56061388)|STATEMENT_EXECUTE|[140]
14:49:43.0 (56069924)|HEAP_ALLOCATE|[140]|Bytes:4
14:49:43.0 (56085554)|VARIABLE_ASSIGNMENT|[140]|this.Name|"TEST"|0x37868298
14:49:43.0 (56095424)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (56099212)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (56111188)|VARIABLE_ASSIGNMENT|[140]|this.Lifespan_Months__c|10|0x37868298
14:49:43.0 (56118698)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (56122277)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (56132011)|VARIABLE_ASSIGNMENT|[140]|this.Maintenance_Cycle__c|10|0x37868298
14:49:43.0 (56144045)|VARIABLE_ASSIGNMENT|[140]|this.Replacement_Part__c|true|0x37868298
14:49:43.0 (56152028)|VARIABLE_SCOPE_BEGIN|[140]|p|Product2|true|false
14:49:43.0 (56163512)|VARIABLE_ASSIGNMENT|[140]|p|{"Name":"TEST","Lifespan_Months__c":10,"Maintenance_Cycle__c":10,"Replacement_Part__c":true}|0x37868298
14:49:43.0 (56169763)|STATEMENT_EXECUTE|[144]
14:49:43.0 (56173373)|METHOD_EXIT|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (56181312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (56186711)|HEAP_ALLOCATE|[83]|Bytes:4
14:49:43.0 (56193189)|VARIABLE_ASSIGNMENT|[83]|i|210
14:49:43.0 (56198353)|STATEMENT_EXECUTE|[83]
14:49:43.0 (56199847)|STATEMENT_EXECUTE|[84]
14:49:43.0 (56202645)|METHOD_ENTRY|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (56213105)|STATEMENT_EXECUTE|[134]
14:49:43.0 (56214658)|STATEMENT_EXECUTE|[135]
14:49:43.0 (56223949)|HEAP_ALLOCATE|[135]|Bytes:4
14:49:43.0 (56240699)|VARIABLE_ASSIGNMENT|[135]|this.Name|"TEST"|0x1f6720d8
14:49:43.0 (56249539)|VARIABLE_SCOPE_BEGIN|[135]|v|Vehicle__c|true|false
14:49:43.0 (56259699)|VARIABLE_ASSIGNMENT|[135]|v|{"Name":"TEST"}|0x1f6720d8
14:49:43.0 (56264763)|STATEMENT_EXECUTE|[136]
14:49:43.0 (56268111)|METHOD_EXIT|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (56276579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (56281585)|STATEMENT_EXECUTE|[85]
14:49:43.0 (56284259)|METHOD_ENTRY|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (56293211)|STATEMENT_EXECUTE|[139]
14:49:43.0 (56294705)|STATEMENT_EXECUTE|[140]
14:49:43.0 (56303204)|HEAP_ALLOCATE|[140]|Bytes:4
14:49:43.0 (56318657)|VARIABLE_ASSIGNMENT|[140]|this.Name|"TEST"|0x5d7baa67
14:49:43.0 (56329065)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (56332501)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (56343923)|VARIABLE_ASSIGNMENT|[140]|this.Lifespan_Months__c|10|0x5d7baa67
14:49:43.0 (56351909)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (56355686)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (56365353)|VARIABLE_ASSIGNMENT|[140]|this.Maintenance_Cycle__c|10|0x5d7baa67
14:49:43.0 (56377408)|VARIABLE_ASSIGNMENT|[140]|this.Replacement_Part__c|true|0x5d7baa67
14:49:43.0 (56385053)|VARIABLE_SCOPE_BEGIN|[140]|p|Product2|true|false
14:49:43.0 (56396100)|VARIABLE_ASSIGNMENT|[140]|p|{"Name":"TEST","Lifespan_Months__c":10,"Maintenance_Cycle__c":10,"Replacement_Part__c":true}|0x5d7baa67
14:49:43.0 (56402518)|STATEMENT_EXECUTE|[144]
14:49:43.0 (56406118)|METHOD_EXIT|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (56415004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (56421214)|HEAP_ALLOCATE|[83]|Bytes:4
14:49:43.0 (56426888)|VARIABLE_ASSIGNMENT|[83]|i|211
14:49:43.0 (56431839)|STATEMENT_EXECUTE|[83]
14:49:43.0 (56433353)|STATEMENT_EXECUTE|[84]
14:49:43.0 (56436210)|METHOD_ENTRY|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (56446594)|STATEMENT_EXECUTE|[134]
14:49:43.0 (56448236)|STATEMENT_EXECUTE|[135]
14:49:43.0 (56457606)|HEAP_ALLOCATE|[135]|Bytes:4
14:49:43.0 (56474167)|VARIABLE_ASSIGNMENT|[135]|this.Name|"TEST"|0x144a5f8c
14:49:43.0 (56482845)|VARIABLE_SCOPE_BEGIN|[135]|v|Vehicle__c|true|false
14:49:43.0 (56492487)|VARIABLE_ASSIGNMENT|[135]|v|{"Name":"TEST"}|0x144a5f8c
14:49:43.0 (56497771)|STATEMENT_EXECUTE|[136]
14:49:43.0 (56501065)|METHOD_EXIT|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (56509958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (56515184)|STATEMENT_EXECUTE|[85]
14:49:43.0 (56517854)|METHOD_ENTRY|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (56526902)|STATEMENT_EXECUTE|[139]
14:49:43.0 (56528420)|STATEMENT_EXECUTE|[140]
14:49:43.0 (56536630)|HEAP_ALLOCATE|[140]|Bytes:4
14:49:43.0 (56551894)|VARIABLE_ASSIGNMENT|[140]|this.Name|"TEST"|0x175b9ddf
14:49:43.0 (56565373)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (56569494)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (56586194)|VARIABLE_ASSIGNMENT|[140]|this.Lifespan_Months__c|10|0x175b9ddf
14:49:43.0 (56594945)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (56598616)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (56609431)|VARIABLE_ASSIGNMENT|[140]|this.Maintenance_Cycle__c|10|0x175b9ddf
14:49:43.0 (56621699)|VARIABLE_ASSIGNMENT|[140]|this.Replacement_Part__c|true|0x175b9ddf
14:49:43.0 (56629826)|VARIABLE_SCOPE_BEGIN|[140]|p|Product2|true|false
14:49:43.0 (56640962)|VARIABLE_ASSIGNMENT|[140]|p|{"Name":"TEST","Lifespan_Months__c":10,"Maintenance_Cycle__c":10,"Replacement_Part__c":true}|0x175b9ddf
14:49:43.0 (56646515)|STATEMENT_EXECUTE|[144]
14:49:43.0 (56650218)|METHOD_EXIT|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (56660481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (56666587)|HEAP_ALLOCATE|[83]|Bytes:4
14:49:43.0 (56672015)|VARIABLE_ASSIGNMENT|[83]|i|212
14:49:43.0 (56677912)|STATEMENT_EXECUTE|[83]
14:49:43.0 (56679377)|STATEMENT_EXECUTE|[84]
14:49:43.0 (56682200)|METHOD_ENTRY|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (56691688)|STATEMENT_EXECUTE|[134]
14:49:43.0 (56693341)|STATEMENT_EXECUTE|[135]
14:49:43.0 (56702897)|HEAP_ALLOCATE|[135]|Bytes:4
14:49:43.0 (56720718)|VARIABLE_ASSIGNMENT|[135]|this.Name|"TEST"|0x311c1e0c
14:49:43.0 (56729128)|VARIABLE_SCOPE_BEGIN|[135]|v|Vehicle__c|true|false
14:49:43.0 (56738600)|VARIABLE_ASSIGNMENT|[135]|v|{"Name":"TEST"}|0x311c1e0c
14:49:43.0 (56743433)|STATEMENT_EXECUTE|[136]
14:49:43.0 (56746702)|METHOD_EXIT|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (56755323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (56760317)|STATEMENT_EXECUTE|[85]
14:49:43.0 (56762970)|METHOD_ENTRY|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (56771682)|STATEMENT_EXECUTE|[139]
14:49:43.0 (56773293)|STATEMENT_EXECUTE|[140]
14:49:43.0 (56781331)|HEAP_ALLOCATE|[140]|Bytes:4
14:49:43.0 (56797052)|VARIABLE_ASSIGNMENT|[140]|this.Name|"TEST"|0x3134a2da
14:49:43.0 (56807212)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (56811018)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (56822997)|VARIABLE_ASSIGNMENT|[140]|this.Lifespan_Months__c|10|0x3134a2da
14:49:43.0 (56830651)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (56834325)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (56843998)|VARIABLE_ASSIGNMENT|[140]|this.Maintenance_Cycle__c|10|0x3134a2da
14:49:43.0 (56856277)|VARIABLE_ASSIGNMENT|[140]|this.Replacement_Part__c|true|0x3134a2da
14:49:43.0 (56864096)|VARIABLE_SCOPE_BEGIN|[140]|p|Product2|true|false
14:49:43.0 (56875955)|VARIABLE_ASSIGNMENT|[140]|p|{"Name":"TEST","Lifespan_Months__c":10,"Maintenance_Cycle__c":10,"Replacement_Part__c":true}|0x3134a2da
14:49:43.0 (56881799)|STATEMENT_EXECUTE|[144]
14:49:43.0 (56885457)|METHOD_EXIT|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (56893577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (56899065)|HEAP_ALLOCATE|[83]|Bytes:4
14:49:43.0 (56904458)|VARIABLE_ASSIGNMENT|[83]|i|213
14:49:43.0 (56909795)|STATEMENT_EXECUTE|[83]
14:49:43.0 (56911288)|STATEMENT_EXECUTE|[84]
14:49:43.0 (56914042)|METHOD_ENTRY|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (56924109)|STATEMENT_EXECUTE|[134]
14:49:43.0 (56925716)|STATEMENT_EXECUTE|[135]
14:49:43.0 (56935154)|HEAP_ALLOCATE|[135]|Bytes:4
14:49:43.0 (56952428)|VARIABLE_ASSIGNMENT|[135]|this.Name|"TEST"|0x77442d4f
14:49:43.0 (56961057)|VARIABLE_SCOPE_BEGIN|[135]|v|Vehicle__c|true|false
14:49:43.0 (56971002)|VARIABLE_ASSIGNMENT|[135]|v|{"Name":"TEST"}|0x77442d4f
14:49:43.0 (56976088)|STATEMENT_EXECUTE|[136]
14:49:43.0 (56980213)|METHOD_EXIT|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (56988596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (56993944)|STATEMENT_EXECUTE|[85]
14:49:43.0 (56996611)|METHOD_ENTRY|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (57005462)|STATEMENT_EXECUTE|[139]
14:49:43.0 (57007577)|STATEMENT_EXECUTE|[140]
14:49:43.0 (57016239)|HEAP_ALLOCATE|[140]|Bytes:4
14:49:43.0 (57031926)|VARIABLE_ASSIGNMENT|[140]|this.Name|"TEST"|0x3c3ae31d
14:49:43.0 (57042419)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (57045931)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (57057148)|VARIABLE_ASSIGNMENT|[140]|this.Lifespan_Months__c|10|0x3c3ae31d
14:49:43.0 (57064927)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (57068183)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (57077922)|VARIABLE_ASSIGNMENT|[140]|this.Maintenance_Cycle__c|10|0x3c3ae31d
14:49:43.0 (57090525)|VARIABLE_ASSIGNMENT|[140]|this.Replacement_Part__c|true|0x3c3ae31d
14:49:43.0 (57098472)|VARIABLE_SCOPE_BEGIN|[140]|p|Product2|true|false
14:49:43.0 (57110345)|VARIABLE_ASSIGNMENT|[140]|p|{"Name":"TEST","Lifespan_Months__c":10,"Maintenance_Cycle__c":10,"Replacement_Part__c":true}|0x3c3ae31d
14:49:43.0 (57116324)|STATEMENT_EXECUTE|[144]
14:49:43.0 (57120141)|METHOD_EXIT|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (57128357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (57134005)|HEAP_ALLOCATE|[83]|Bytes:4
14:49:43.0 (57139300)|VARIABLE_ASSIGNMENT|[83]|i|214
14:49:43.0 (57144462)|STATEMENT_EXECUTE|[83]
14:49:43.0 (57145999)|STATEMENT_EXECUTE|[84]
14:49:43.0 (57148920)|METHOD_ENTRY|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (57159317)|STATEMENT_EXECUTE|[134]
14:49:43.0 (57160931)|STATEMENT_EXECUTE|[135]
14:49:43.0 (57170808)|HEAP_ALLOCATE|[135]|Bytes:4
14:49:43.0 (57187978)|VARIABLE_ASSIGNMENT|[135]|this.Name|"TEST"|0x6d0776e8
14:49:43.0 (57196886)|VARIABLE_SCOPE_BEGIN|[135]|v|Vehicle__c|true|false
14:49:43.0 (57206338)|VARIABLE_ASSIGNMENT|[135]|v|{"Name":"TEST"}|0x6d0776e8
14:49:43.0 (57211132)|STATEMENT_EXECUTE|[136]
14:49:43.0 (57214935)|METHOD_EXIT|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (57223443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (57228426)|STATEMENT_EXECUTE|[85]
14:49:43.0 (57231198)|METHOD_ENTRY|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (57240802)|STATEMENT_EXECUTE|[139]
14:49:43.0 (57242280)|STATEMENT_EXECUTE|[140]
14:49:43.0 (57250880)|HEAP_ALLOCATE|[140]|Bytes:4
14:49:43.0 (57266688)|VARIABLE_ASSIGNMENT|[140]|this.Name|"TEST"|0x79b13be0
14:49:43.0 (57276750)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (57280483)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (57291398)|VARIABLE_ASSIGNMENT|[140]|this.Lifespan_Months__c|10|0x79b13be0
14:49:43.0 (57298831)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (57302238)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (57311902)|VARIABLE_ASSIGNMENT|[140]|this.Maintenance_Cycle__c|10|0x79b13be0
14:49:43.0 (57323315)|VARIABLE_ASSIGNMENT|[140]|this.Replacement_Part__c|true|0x79b13be0
14:49:43.0 (57330969)|VARIABLE_SCOPE_BEGIN|[140]|p|Product2|true|false
14:49:43.0 (57342838)|VARIABLE_ASSIGNMENT|[140]|p|{"Name":"TEST","Lifespan_Months__c":10,"Maintenance_Cycle__c":10,"Replacement_Part__c":true}|0x79b13be0
14:49:43.0 (57348545)|STATEMENT_EXECUTE|[144]
14:49:43.0 (57352478)|METHOD_EXIT|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (57361044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (57366377)|HEAP_ALLOCATE|[83]|Bytes:4
14:49:43.0 (57371319)|VARIABLE_ASSIGNMENT|[83]|i|215
14:49:43.0 (57377256)|STATEMENT_EXECUTE|[83]
14:49:43.0 (57378730)|STATEMENT_EXECUTE|[84]
14:49:43.0 (57381902)|METHOD_ENTRY|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (57392081)|STATEMENT_EXECUTE|[134]
14:49:43.0 (57393785)|STATEMENT_EXECUTE|[135]
14:49:43.0 (57402962)|HEAP_ALLOCATE|[135]|Bytes:4
14:49:43.0 (57420073)|VARIABLE_ASSIGNMENT|[135]|this.Name|"TEST"|0x2f494fcc
14:49:43.0 (57428303)|VARIABLE_SCOPE_BEGIN|[135]|v|Vehicle__c|true|false
14:49:43.0 (57437928)|VARIABLE_ASSIGNMENT|[135]|v|{"Name":"TEST"}|0x2f494fcc
14:49:43.0 (57443634)|STATEMENT_EXECUTE|[136]
14:49:43.0 (57447003)|METHOD_EXIT|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (57454949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (57460310)|STATEMENT_EXECUTE|[85]
14:49:43.0 (57463105)|METHOD_ENTRY|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (57472267)|STATEMENT_EXECUTE|[139]
14:49:43.0 (57473772)|STATEMENT_EXECUTE|[140]
14:49:43.0 (57482018)|HEAP_ALLOCATE|[140]|Bytes:4
14:49:43.0 (57497595)|VARIABLE_ASSIGNMENT|[140]|this.Name|"TEST"|0x44807333
14:49:43.0 (57507177)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (57511306)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (57523589)|VARIABLE_ASSIGNMENT|[140]|this.Lifespan_Months__c|10|0x44807333
14:49:43.0 (57531262)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (57535150)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (57545770)|VARIABLE_ASSIGNMENT|[140]|this.Maintenance_Cycle__c|10|0x44807333
14:49:43.0 (57557464)|VARIABLE_ASSIGNMENT|[140]|this.Replacement_Part__c|true|0x44807333
14:49:43.0 (57565647)|VARIABLE_SCOPE_BEGIN|[140]|p|Product2|true|false
14:49:43.0 (57577053)|VARIABLE_ASSIGNMENT|[140]|p|{"Name":"TEST","Lifespan_Months__c":10,"Maintenance_Cycle__c":10,"Replacement_Part__c":true}|0x44807333
14:49:43.0 (57585441)|STATEMENT_EXECUTE|[144]
14:49:43.0 (57589333)|METHOD_EXIT|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (57597464)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (57603412)|HEAP_ALLOCATE|[83]|Bytes:4
14:49:43.0 (57608534)|VARIABLE_ASSIGNMENT|[83]|i|216
14:49:43.0 (57614600)|STATEMENT_EXECUTE|[83]
14:49:43.0 (57616183)|STATEMENT_EXECUTE|[84]
14:49:43.0 (57619173)|METHOD_ENTRY|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (57628718)|STATEMENT_EXECUTE|[134]
14:49:43.0 (57630252)|STATEMENT_EXECUTE|[135]
14:49:43.0 (57639397)|HEAP_ALLOCATE|[135]|Bytes:4
14:49:43.0 (57657450)|VARIABLE_ASSIGNMENT|[135]|this.Name|"TEST"|0x12e6fd7d
14:49:43.0 (57666142)|VARIABLE_SCOPE_BEGIN|[135]|v|Vehicle__c|true|false
14:49:43.0 (57675949)|VARIABLE_ASSIGNMENT|[135]|v|{"Name":"TEST"}|0x12e6fd7d
14:49:43.0 (57681612)|STATEMENT_EXECUTE|[136]
14:49:43.0 (57684821)|METHOD_EXIT|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (57692766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (57697909)|STATEMENT_EXECUTE|[85]
14:49:43.0 (57700624)|METHOD_ENTRY|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (57709794)|STATEMENT_EXECUTE|[139]
14:49:43.0 (57711404)|STATEMENT_EXECUTE|[140]
14:49:43.0 (57719564)|HEAP_ALLOCATE|[140]|Bytes:4
14:49:43.0 (57735019)|VARIABLE_ASSIGNMENT|[140]|this.Name|"TEST"|0x6278bafa
14:49:43.0 (57745270)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (57749102)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (57760837)|VARIABLE_ASSIGNMENT|[140]|this.Lifespan_Months__c|10|0x6278bafa
14:49:43.0 (57768241)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (57772000)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (57781554)|VARIABLE_ASSIGNMENT|[140]|this.Maintenance_Cycle__c|10|0x6278bafa
14:49:43.0 (57793151)|VARIABLE_ASSIGNMENT|[140]|this.Replacement_Part__c|true|0x6278bafa
14:49:43.0 (57801971)|VARIABLE_SCOPE_BEGIN|[140]|p|Product2|true|false
14:49:43.0 (57813603)|VARIABLE_ASSIGNMENT|[140]|p|{"Name":"TEST","Lifespan_Months__c":10,"Maintenance_Cycle__c":10,"Replacement_Part__c":true}|0x6278bafa
14:49:43.0 (57819001)|STATEMENT_EXECUTE|[144]
14:49:43.0 (57822452)|METHOD_EXIT|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (57830986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (57836416)|HEAP_ALLOCATE|[83]|Bytes:4
14:49:43.0 (57842247)|VARIABLE_ASSIGNMENT|[83]|i|217
14:49:43.0 (57847370)|STATEMENT_EXECUTE|[83]
14:49:43.0 (57848858)|STATEMENT_EXECUTE|[84]
14:49:43.0 (57851753)|METHOD_ENTRY|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (57861584)|STATEMENT_EXECUTE|[134]
14:49:43.0 (57863142)|STATEMENT_EXECUTE|[135]
14:49:43.0 (57872438)|HEAP_ALLOCATE|[135]|Bytes:4
14:49:43.0 (57888796)|VARIABLE_ASSIGNMENT|[135]|this.Name|"TEST"|0x7aaae56
14:49:43.0 (57897775)|VARIABLE_SCOPE_BEGIN|[135]|v|Vehicle__c|true|false
14:49:43.0 (57908155)|VARIABLE_ASSIGNMENT|[135]|v|{"Name":"TEST"}|0x7aaae56
14:49:43.0 (57913491)|STATEMENT_EXECUTE|[136]
14:49:43.0 (57916684)|METHOD_EXIT|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (57924889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (57930328)|STATEMENT_EXECUTE|[85]
14:49:43.0 (57933195)|METHOD_ENTRY|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (57942062)|STATEMENT_EXECUTE|[139]
14:49:43.0 (57943636)|STATEMENT_EXECUTE|[140]
14:49:43.0 (57952002)|HEAP_ALLOCATE|[140]|Bytes:4
14:49:43.0 (57968026)|VARIABLE_ASSIGNMENT|[140]|this.Name|"TEST"|0x40f44c7b
14:49:43.0 (57978503)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (57982236)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (57993219)|VARIABLE_ASSIGNMENT|[140]|this.Lifespan_Months__c|10|0x40f44c7b
14:49:43.0 (58000810)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (58004554)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (58014550)|VARIABLE_ASSIGNMENT|[140]|this.Maintenance_Cycle__c|10|0x40f44c7b
14:49:43.0 (58027325)|VARIABLE_ASSIGNMENT|[140]|this.Replacement_Part__c|true|0x40f44c7b
14:49:43.0 (58036108)|VARIABLE_SCOPE_BEGIN|[140]|p|Product2|true|false
14:49:43.0 (58047450)|VARIABLE_ASSIGNMENT|[140]|p|{"Name":"TEST","Lifespan_Months__c":10,"Maintenance_Cycle__c":10,"Replacement_Part__c":true}|0x40f44c7b
14:49:43.0 (58053293)|STATEMENT_EXECUTE|[144]
14:49:43.0 (58056794)|METHOD_EXIT|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (58065105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (58071106)|HEAP_ALLOCATE|[83]|Bytes:4
14:49:43.0 (58076897)|VARIABLE_ASSIGNMENT|[83]|i|218
14:49:43.0 (58082448)|STATEMENT_EXECUTE|[83]
14:49:43.0 (58084009)|STATEMENT_EXECUTE|[84]
14:49:43.0 (58087550)|METHOD_ENTRY|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (58097451)|STATEMENT_EXECUTE|[134]
14:49:43.0 (58099004)|STATEMENT_EXECUTE|[135]
14:49:43.0 (58108191)|HEAP_ALLOCATE|[135]|Bytes:4
14:49:43.0 (58124577)|VARIABLE_ASSIGNMENT|[135]|this.Name|"TEST"|0x655c4c0d
14:49:43.0 (58133370)|VARIABLE_SCOPE_BEGIN|[135]|v|Vehicle__c|true|false
14:49:43.0 (58143547)|VARIABLE_ASSIGNMENT|[135]|v|{"Name":"TEST"}|0x655c4c0d
14:49:43.0 (58148416)|STATEMENT_EXECUTE|[136]
14:49:43.0 (58151652)|METHOD_EXIT|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (58159963)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (58164800)|STATEMENT_EXECUTE|[85]
14:49:43.0 (58167451)|METHOD_ENTRY|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (58176451)|STATEMENT_EXECUTE|[139]
14:49:43.0 (58178060)|STATEMENT_EXECUTE|[140]
14:49:43.0 (58186486)|HEAP_ALLOCATE|[140]|Bytes:4
14:49:43.0 (58222953)|VARIABLE_ASSIGNMENT|[140]|this.Name|"TEST"|0x42548536
14:49:43.0 (58233716)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (58237936)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (58250105)|VARIABLE_ASSIGNMENT|[140]|this.Lifespan_Months__c|10|0x42548536
14:49:43.0 (58258125)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (58261817)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (58271575)|VARIABLE_ASSIGNMENT|[140]|this.Maintenance_Cycle__c|10|0x42548536
14:49:43.0 (58283940)|VARIABLE_ASSIGNMENT|[140]|this.Replacement_Part__c|true|0x42548536
